


interface e0
 ip address 10.0.0.1 /24
 # The address of this interface is 10.0.0.1/32
 #  Create a local route to make sure all traffic destined for 10.0.0.1
 #  is delivered to this router
 #           00001010 00000000 00000000 00000001 (10.0.0.1)
 #           11111111 11111111 11111111 11111111 (255.255.255.255)


 # The network connected to this interface is 10.0.0.0/24
 #  All devices with IP addresses whose first 24 bits are 
 #  000010100000000000000000 should be directly connected to
 #  the same broadcast domain as this interface.
 # Network : 10.0.0.0/24
 #           000010100000000000000000

 #           000010100000000000000000
 #           00001010000000000000000000000000
 #           11111111111111111111111100000000

 #           00001010 00000000 00000000 00000000 (10.0.0.0)
 #           11111111 11111111 11111111 00000000 (255.255.255.0)
 #           00001010 00000000 00000000

interface e1
 ip address 10.1.2.1 /24
 # Network : 10.1.2.0/24
 #           000010100000000100000010

interface e2
 ip address 10.1.0.1 /24
 # Network : 10.1.0.0/24
 #           000010100000000100000000

ip route 10.2.0.0/24 interface e1 10.1.2.2
# For destination addresses whose first 24 bits match the pattern
#  00001010 00000010 00000000
#  00001010 00000010 00000000 00000000 (10.2.0.0)
#  11111111 11111111 11111111 00000000 (255.255.255.0)

# Send these out of interface e1 to the next hop 10.1.2.2, it should
# be a router and it should know what to do next.

ip route 10.2.3.0 255.255.255.0 interface e1 10.1.2.2
ip route 10.3.0.0 255.255.255.0 interface e1 10.1.2.2
ip route 0.0.0.0 255.255.255.0 interface e0 10.1.2.2



Host: 10.1.0.10
Network: 10.1.0.0/24

Host:      00001010 00000001 00000000 00001010
Network:   00001010 00000001 00000000
Host bits:                            00001010


ip route 10.2.0.0/24 interface e1 10.1.2.2
# For destination addresses whose first 24 bits match the pattern
#  00001010 00000010 00000000
#  00001010 00000010 00000000 00000000 (10.2.0.0)
#  11111111 11111111 11111111 00000000 (255.255.255.0)

# Send these out of interface e1 to the next hop 10.1.2.2, it should
# be a router and it should know what to do next.

10.0.0.1/32   00001010 00000000 00000000 00000001
10.1.0.1/32   00001010 00000001 00000000 00000001
10.1.2.1/32   00001010 00000001 00000010 00000001


0.0.0.0/0     
10.0.0.0/24   00001010 00000000 00000000
10.1.0.0/24   00001010 00000001 00000000
10.1.2.0/24   00001010 00000001 00000010
10.2.0.0/24   00001010 00000010 00000000
10.2.3.0/24   00001010 00000010 00000011
10.3.0.0/24   00001010 00000011 00000000

10.2.0.0/24   00001010 00000010 00000000
10.2.3.0/24   00001010 00000010 00000011
10.2.0.0/16   00001010 00000010


10.2.0.0/24   00001010 00000010 00000000
10.2.3.0/24   00001010 00000010 00000011
10.3.0.0/24   00001010 00000011 00000000
10.2.0.0/15   00001010 0000001





10.0.0.1/32   00001010 00000000 00000000 00000001 me on E0
10.1.0.1/32   00001010 00000001 00000000 00000001 me on E2
10.1.2.1/32   00001010 00000001 00000010 00000001 me on E1
10.0.0.0/24   00001010 00000000 00000000 E0 is connected to this
10.1.0.0/24   00001010 00000001 00000000 E2 is connected to this
10.1.2.0/24   00001010 00000001 00000010 E1 is connected to this
10.2.0.0/15   00001010 0000001 -> R2 (10.1.2.2) connected to E1
0.0.0.0/0     () -> ISP (10.0.0.10) connected to E0



